ID,Name,Ability 1,Ability 2,Hidden Ability
1,bulbasaur,overgrow,,chlorophyll
2,ivysaur,overgrow,,chlorophyll
3,venusaur,overgrow,,chlorophyll
4,charmander,blaze,,solar-power
5,charmeleon,blaze,,solar-power
6,charizard,blaze,,solar-power
7,squirtle,torrent,,rain-dish
8,wartortle,torrent,,rain-dish
9,blastoise,torrent,,rain-dish
10,caterpie,shield-dust,,run-away
11,metapod,shed-skin,,
12,butterfree,compound-eyes,,tinted-lens
13,weedle,shield-dust,,run-away
14,kakuna,shed-skin,,
15,beedrill,swarm,,sniper
16,pidgey,keen-eye,tangled-feet,big-pecks
17,pidgeotto,keen-eye,tangled-feet,big-pecks
18,pidgeot,keen-eye,tangled-feet,big-pecks
19,rattata,run-away,guts,hustle
20,raticate,run-away,guts,hustle
21,spearow,keen-eye,,sniper
22,fearow,keen-eye,,sniper
23,ekans,intimidate,shed-skin,unnerve
24,arbok,intimidate,shed-skin,unnerve
25,pikachu,static,,lightning-rod
26,raichu,static,,lightning-rod
27,sandshrew,sand-veil,,sand-rush
28,sandslash,sand-veil,,sand-rush
29,nidoran-f,poison-point,rivalry,hustle
30,nidorina,poison-point,rivalry,hustle
31,nidoqueen,poison-point,rivalry,sheer-force
32,nidoran-m,poison-point,rivalry,hustle
33,nidorino,poison-point,rivalry,hustle
34,nidoking,poison-point,rivalry,sheer-force
35,clefairy,cute-charm,magic-guard,friend-guard
36,clefable,cute-charm,magic-guard,unaware
37,vulpix,flash-fire,,drought
38,ninetales,flash-fire,,drought
39,jigglypuff,cute-charm,competitive,friend-guard
40,wigglytuff,cute-charm,competitive,frisk
41,zubat,inner-focus,,infiltrator
42,golbat,inner-focus,,infiltrator
43,oddish,chlorophyll,,run-away
44,gloom,chlorophyll,,stench
45,vileplume,chlorophyll,,effect-spore
46,paras,effect-spore,dry-skin,damp
47,parasect,effect-spore,dry-skin,damp
48,venonat,compound-eyes,tinted-lens,run-away
49,venomoth,shield-dust,tinted-lens,wonder-skin
50,diglett,sand-veil,arena-trap,sand-force
51,dugtrio,sand-veil,arena-trap,sand-force
52,meowth,pickup,technician,unnerve
53,persian,limber,technician,unnerve
54,psyduck,damp,cloud-nine,swift-swim
55,golduck,damp,cloud-nine,swift-swim
56,mankey,vital-spirit,anger-point,defiant
57,primeape,vital-spirit,anger-point,defiant
58,growlithe,intimidate,flash-fire,justified
59,arcanine,intimidate,flash-fire,justified
60,poliwag,water-absorb,damp,swift-swim
61,poliwhirl,water-absorb,damp,swift-swim
62,poliwrath,water-absorb,damp,swift-swim
63,abra,synchronize,inner-focus,magic-guard
64,kadabra,synchronize,inner-focus,magic-guard
65,alakazam,synchronize,inner-focus,magic-guard
66,machop,guts,no-guard,steadfast
67,machoke,guts,no-guard,steadfast
68,machamp,guts,no-guard,steadfast
69,bellsprout,chlorophyll,,gluttony
70,weepinbell,chlorophyll,,gluttony
71,victreebel,chlorophyll,,gluttony
72,tentacool,clear-body,liquid-ooze,rain-dish
73,tentacruel,clear-body,liquid-ooze,rain-dish
74,geodude,rock-head,sturdy,sand-veil
75,graveler,rock-head,sturdy,sand-veil
76,golem,rock-head,sturdy,sand-veil
77,ponyta,run-away,flash-fire,flame-body
78,rapidash,run-away,flash-fire,flame-body
79,slowpoke,oblivious,own-tempo,regenerator
80,slowbro,oblivious,own-tempo,regenerator
81,magnemite,magnet-pull,sturdy,analytic
82,magneton,magnet-pull,sturdy,analytic
83,farfetchd,keen-eye,inner-focus,defiant
84,doduo,run-away,early-bird,tangled-feet
85,dodrio,run-away,early-bird,tangled-feet
86,seel,thick-fat,hydration,ice-body
87,dewgong,thick-fat,hydration,ice-body
88,grimer,stench,sticky-hold,poison-touch
89,muk,stench,sticky-hold,poison-touch
